--- Building PHP Debug Image ---
#41 4056.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/random/ -I/build/ext/random/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/random/engine_secure.c -o ext/random/engine_secure.lo  -MMD -MF ext/random/engine_secure.dep -MT ext/random/engine_secure.lo
#41 4087.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/random/ -I/build/ext/random/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/random/engine_user.c -o ext/random/engine_user.lo  -MMD -MF ext/random/engine_user.dep -MT ext/random/engine_user.lo
#41 4094.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/random/ -I/build/ext/random/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/random/gammasection.c -o ext/random/gammasection.lo  -MMD -MF ext/random/gammasection.dep -MT ext/random/gammasection.lo
#41 4110.1 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/random/ -I/build/ext/random/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/random/randomizer.c -o ext/random/randomizer.lo  -MMD -MF ext/random/randomizer.dep -MT ext/random/randomizer.lo
#41 4114.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/reflection/ -I/build/ext/reflection/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/reflection/php_reflection.c -o ext/reflection/php_reflection.lo  -MMD -MF ext/reflection/php_reflection.dep -MT ext/reflection/php_reflection.lo
#41 4154.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/session/ -I/build/ext/session/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/session/mod_user_class.c -o ext/session/mod_user_class.lo  -MMD -MF ext/session/mod_user_class.dep -MT ext/session/mod_user_class.lo
#41 5046.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/session/ -I/build/ext/session/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/session/session.c -o ext/session/session.lo  -MMD -MF ext/session/session.dep -MT ext/session/session.lo
#41 11081.1 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/session/ -I/build/ext/session/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/session/mod_files.c -o ext/session/mod_files.lo  -MMD -MF ext/session/mod_files.dep -MT ext/session/mod_files.lo
#41 14192.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/session/ -I/build/ext/session/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/session/mod_mm.c -o ext/session/mod_mm.lo  -MMD -MF ext/session/mod_mm.dep -MT ext/session/mod_mm.lo
#41 14234.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/session/ -I/build/ext/session/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/session/mod_user.c -o ext/session/mod_user.lo  -MMD -MF ext/session/mod_user.dep -MT ext/session/mod_user.lo
#41 14238.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/simplexml/ -I/build/ext/simplexml/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -c /build/ext/simplexml/simplexml.c -o ext/simplexml/simplexml.lo  -MMD -MF ext/simplexml/simplexml.dep -MT ext/simplexml/simplexml.lo
#41 14285.1 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/php_spl.c -o ext/spl/php_spl.lo  -MMD -MF ext/spl/php_spl.dep -MT ext/spl/php_spl.lo
#41 14304.9 In file included from /build/Zend/zend.h:27,
#41 14304.9                  from /build/main/php.h:31,
#41 14304.9                  from /build/ext/simplexml/simplexml.c:23:
#41 14304.9 /build/ext/simplexml/simplexml.c: In function 'sxe_get_prop_hash':
#41 14304.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_functions.c -o ext/spl/spl_functions.lo  -MMD -MF ext/spl/spl_functions.dep -MT ext/spl/spl_functions.lo
#41 14304.9 /build/Zend/zend_types.h:1392:32: warning: 'iter_data.value.counted' may be used uninitialized [-Wmaybe-uninitialized]
#41 14304.9  1392 |                 Z_COUNTED_P(z) = gc;                                                    \
#41 14304.9       |                                ^
#41 14304.9 /build/Zend/zend_types.h:1405:17: note: in expansion of macro 'ZVAL_COPY_VALUE_EX'
#41 14304.9  1405 |                 ZVAL_COPY_VALUE_EX(_z1, _z2, _gc, _t);                  \
#41 14304.9       |                 ^~~~~~~~~~~~~~~~~~
#41 14304.9 /build/ext/simplexml/simplexml.c:1193:17: note: in expansion of macro 'ZVAL_COPY_VALUE'
#41 14304.9  1193 |                 ZVAL_COPY_VALUE(&sxe->iter.data, &iter_data);
#41 14304.9       |                 ^~~~~~~~~~~~~~~
#41 14304.9 /build/ext/simplexml/simplexml.c:1076:26: note: 'iter_data.value.counted' was declared here
#41 14304.9  1076 |         zval             iter_data;
#41 14304.9       |                          ^~~~~~~~~
#41 14304.9 /build/Zend/zend_types.h:1393:34: warning: 'iter_data.u1.type_info' may be used uninitialized [-Wmaybe-uninitialized]
#41 14304.9  1393 |                 Z_TYPE_INFO_P(z) = t;                                                   \
#41 14304.9       |                                  ^
#41 14304.9 /build/Zend/zend_types.h:1405:17: note: in expansion of macro 'ZVAL_COPY_VALUE_EX'
#41 14304.9  1405 |                 ZVAL_COPY_VALUE_EX(_z1, _z2, _gc, _t);                  \
#41 14304.9       |                 ^~~~~~~~~~~~~~~~~~
#41 14304.9 /build/ext/simplexml/simplexml.c:1193:17: note: in expansion of macro 'ZVAL_COPY_VALUE'
#41 14304.9  1193 |                 ZVAL_COPY_VALUE(&sxe->iter.data, &iter_data);
#41 14304.9       |                 ^~~~~~~~~~~~~~~
#41 14304.9 /build/ext/simplexml/simplexml.c:1076:26: note: 'iter_data.u1.type_info' was declared here
#41 14304.9  1076 |         zval             iter_data;
#41 14304.9       |                          ^~~~~~~~~
#41 14364.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_iterators.c -o ext/spl/spl_iterators.lo  -MMD -MF ext/spl/spl_iterators.dep -MT ext/spl/spl_iterators.lo
#41 14368.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_array.c -o ext/spl/spl_array.lo  -MMD -MF ext/spl/spl_array.dep -MT ext/spl/spl_array.lo
#41 14371.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_directory.c -o ext/spl/spl_directory.lo  -MMD -MF ext/spl/spl_directory.dep -MT ext/spl/spl_directory.lo
#41 14377.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_exceptions.c -o ext/spl/spl_exceptions.lo  -MMD -MF ext/spl/spl_exceptions.dep -MT ext/spl/spl_exceptions.lo
#41 14439.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_observer.c -o ext/spl/spl_observer.lo  -MMD -MF ext/spl/spl_observer.dep -MT ext/spl/spl_observer.lo
#41 14488.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_dllist.c -o ext/spl/spl_dllist.lo  -MMD -MF ext/spl/spl_dllist.dep -MT ext/spl/spl_dllist.lo
#41 14515.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_heap.c -o ext/spl/spl_heap.lo  -MMD -MF ext/spl/spl_heap.dep -MT ext/spl/spl_heap.lo
#41 14522.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/spl/ -I/build/ext/spl/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/spl/spl_fixedarray.c -o ext/spl/spl_fixedarray.lo  -MMD -MF ext/spl/spl_fixedarray.dep -MT ext/spl/spl_fixedarray.lo
#41 14546.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -c /build/ext/standard/crypt_freesec.c -o ext/standard/crypt_freesec.lo  -MMD -MF ext/standard/crypt_freesec.dep -MT ext/standard/crypt_freesec.lo
#41 14586.2 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -c /build/ext/standard/crypt_blowfish.c -o ext/standard/crypt_blowfish.lo  -MMD -MF ext/standard/crypt_blowfish.dep -MT ext/standard/crypt_blowfish.lo
#41 14617.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -c /build/ext/standard/crypt_sha512.c -o ext/standard/crypt_sha512.lo  -MMD -MF ext/standard/crypt_sha512.dep -MT ext/standard/crypt_sha512.lo
#41 14630.1 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -c /build/ext/standard/crypt_sha256.c -o ext/standard/crypt_sha256.lo  -MMD -MF ext/standard/crypt_sha256.dep -MT ext/standard/crypt_sha256.lo
#41 14635.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -c /build/ext/standard/php_crypt_r.c -o ext/standard/php_crypt_r.lo  -MMD -MF ext/standard/php_crypt_r.dep -MT ext/standard/php_crypt_r.lo
#41 14690.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/array.c -o ext/standard/array.lo  -MMD -MF ext/standard/array.dep -MT ext/standard/array.lo
#41 14709.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/base64.c -o ext/standard/base64.lo  -MMD -MF ext/standard/base64.dep -MT ext/standard/base64.lo
#41 14713.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/basic_functions.c -o ext/standard/basic_functions.lo  -MMD -MF ext/standard/basic_functions.dep -MT ext/standard/basic_functions.lo
#41 14717.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/browscap.c -o ext/standard/browscap.lo  -MMD -MF ext/standard/browscap.dep -MT ext/standard/browscap.lo
